-4,-0.00041265,1,1,6,6.1796e-05,5.9929e-05,1,0,0
-3,-0.00041265,1,1,6,9.6934e-05,7.7362e-05,1,0,0
-2,-0.00041265,1,1,6,0.00012631,0.00011225,1,0,0
-1,-0.00041265,1,1,6,9.8961e-05,0.00011557,1,0,0
0,-0.00041265,1,1,6,9.6747e-05,9.6747e-05,1,0,0
1,-0.00041265,1,1,6,9.4533e-05,0.00011557,1,0,0
2,-0.00041265,1,1,6,0.00011526,0.00011225,1,0,0
3,-0.00041265,1,1,6,8.3685e-05,7.7362e-05,1,0,0
4,-0.00041265,1,1,6,6.4433e-05,5.9929e-05,1,0,0
-4,-0.00064813,1,1,6,0.00015448,0.0001422,1,0,0
-3,-0.00064813,1,1,6,0.00019706,0.00019088,1,0,0
-2,-0.00064813,1,1,6,0.00025987,0.00025313,1,0,0
-1,-0.00064813,1,1,6,0.00020368,0.00023152,1,0,0
0,-0.00064813,1,1,6,0.00019912,0.00019912,1,0,0
1,-0.00064813,1,1,6,0.00019457,0.00023152,1,0,0
2,-0.00064813,1,1,6,0.00024316,0.00025313,1,0,0
3,-0.00064813,1,1,6,0.0002111,0.00019088,1,0,0
4,-0.00064813,1,1,6,0.00016455,0.0001422,1,0,0
-4,-0.001018,1,1,6,0.00021934,0.00022749,1,0,0
-3,-0.001018,1,1,6,0.00027479,0.00029736,1,0,0
-2,-0.001018,1,1,6,0.00033049,0.00032806,1,0,0
-1,-0.001018,1,1,6,0.00025326,0.00028454,1,0,0
0,-0.001018,1,1,6,0.00025249,0.00025249,1,0,0
1,-0.001018,1,1,6,0.00025172,0.00028454,1,0,0
2,-0.001018,1,1,6,0.00037388,0.00032806,1,0,0
3,-0.001018,1,1,6,0.0002733,0.00029736,1,0,0
4,-0.001018,1,1,6,0.00021284,0.00022749,1,0,0
